name,Tissue_type,uid
"""MMAc-SF""","""Skin""","""ca5253df-17c5-475d-a205-b5f98493ba53"""
"""NMC-G1""","""Central Nervous System""","""30ecc13a-77f3-4ac1-a0f2-9c2e1c5d9057"""
"""Hs-746T""","""Stomach""","""dc195c14-a934-4026-85f5-d82e8f79062e"""
"""NCI-H290""","""Lung""","""b4198ffd-9e73-4afc-8994-5a9f06321e21"""
"""HCC1569""","""Breast""","""1717989f-0762-41ca-b611-7ae9d9bafa1f"""
"""D-542MG""","""Central Nervous System""","""6a838456-8d41-4f11-87c9-a9b50770b4d0"""
"""SW962""","""Vulva""","""5785d2da-0bc4-4afa-aec5-34f772b1f868"""
"""HA7-RCC""","""Kidney""","""55b1b16e-635c-406b-a74d-cc9a09ef7c07"""
"""BHY""","""Head and Neck""","""50750374-47d7-4775-832a-80a8d1cfa880"""
"""JAR""","""Placenta""","""9685fbab-6745-4ad4-92cc-41b445af2187"""
"""451Lu""","""Skin""","""d99e1f04-613e-481b-a4b2-a2f68df057c2"""
"""KMS-11""","""Haematopoietic and Lymphoid""","""4a405cee-22a4-464d-a92e-a8be9096dc05"""
"""ML-1""","""Thyroid""","""4ffacee2-928f-4b01-91c6-f1080f44cf98"""
"""OV-17R""","""Ovary""","""cfb257a0-386c-4be3-9c5f-72de30007f0a"""
"""SNU-81""","""Large Intestine""","""d554980d-18f4-496a-b505-d31f8e5e9601"""
"""OAW-28""","""Ovary""","""f704943a-9834-407b-91a2-2a3954ba49a8"""
"""ES5""","""Bone""","""ef87bf4b-33f4-4108-80ed-702dc09c58c5"""
"""RERF-LC-MS""","""Lung""","""298d4e76-ad1a-4089-a361-54e8b38ae555"""
"""EW-24""","""Bone""","""dac718ad-479b-4211-a231-ec7465abef31"""
"""CW-2""","""Large Intestine""","""85596e72-0c9e-4018-9a44-e01d6ae32e5f"""
"""NCI-H2135""","""Lung""","""a959a5a1-6716-43da-bade-3f4f50e585ae"""
"""SU-DHL-1""","""Haematopoietic and Lymphoid""","""3e740ba1-300e-4e60-a17d-37b615b67685"""
"""CAL-12T""","""Lung""","""ad830ca5-3178-47e3-a564-18cede3c723e"""
"""PCI-15A""","""Head and Neck""","""51e1ee85-fae2-406f-b9bc-f18a45408c8c"""
"""OMC-1""","""Cervix""","""c6dabbbd-d409-4bca-b44a-4b5302d49ac3"""
"""YT""","""Haematopoietic and Lymphoid""","""f9e952a5-b2c0-4863-b282-4aab8391147c"""
"""NCI-H1436""","""Lung""","""6052319d-8743-4f65-9307-1606ce272624"""
"""CML-T1""","""Haematopoietic and Lymphoid""","""58d1bf97-40f6-459c-9e82-b238b1c4969f"""
"""D-247MG""","""Central Nervous System""","""feaf0f97-9354-44de-9141-21e9585bd08a"""
"""GR-ST""","""Haematopoietic and Lymphoid""","""dd42db00-f387-49b5-92ab-92fbea3ad360"""
"""MHH-NB-11""","""Peripheral Nervous System""","""250b18ba-3a0e-40f2-89c0-7714154ecbf3"""
"""RKO""","""Large Intestine""","""9cbed02a-2004-4da3-b4d7-81c2646aa1b2"""
"""LK-2""","""Lung""","""442201a4-9d29-48ce-98bd-0f1bac95af72"""
"""BC-3""","""Haematopoietic and Lymphoid""","""ec5a2897-b38e-427d-8e6e-5334bbc6069a"""
"""DSH1""","""Bladder""","""16de8b44-a69c-4ae6-b647-c563f62d89dd"""
"""Becker""","""Central Nervous System""","""10dc716e-2e69-4a26-9ddb-d018872c3adb"""
"""NCI-H2444""","""Lung""","""a85f2063-3de7-41df-bb74-93a57df54fbf"""
"""EW-11""","""Bone""","""7aa8b0ac-3aa4-4497-8752-a551fa3b2fc2"""
"""Calu-3""","""Lung""","""845e4bf2-7847-4875-bbd3-356028f6372b"""
"""22RV1""","""Prostate""","""d955a1fb-569e-45df-82b9-451758953ed4"""
"""SBC-3""","""Lung""","""d061af8c-e7cc-49d5-aca3-11f0792f4d8f"""
"""C-33-A""","""Cervix""","""0231b8f9-8c26-4719-a3d6-cce7764ea03a"""
"""LOUCY""","""Haematopoietic and Lymphoid""","""6cc244de-74be-4a41-8f4c-f07ece284f7c"""
"""LU-65""","""Lung""","""8178cad8-f2e3-4261-9d9c-929616a0c6eb"""
"""VAL""","""Haematopoietic and Lymphoid""","""3a278d59-77d7-4886-9486-11bae785d910"""
"""KALS-1""","""Central Nervous System""","""a0e395ca-d5d5-4194-8f0c-456ca82fccbb"""
"""QIMR-WIL""","""Haematopoietic and Lymphoid""","""34e2a37b-3e6a-4807-affd-391ce102f13b"""
"""SNU-61""","""Large Intestine""","""559f8e26-0e54-4bf8-b5c0-b5d8e0c43890"""
"""SR""","""Haematopoietic and Lymphoid""","""a3675ace-1070-46ae-bf74-ea8db2e2ad5b"""
"""A2780""","""Ovary""","""491743f5-8db0-4397-86b8-47b1d45326f4"""
"""A388""","""Skin""","""e758ad4a-4bfe-4acc-aa89-530137174ad0"""
"""SNB75""","""Central Nervous System""","""5540248a-00c7-4634-a3f1-86d73f4dcc10"""
"""SW1088""","""Central Nervous System""","""27901cf2-e6cc-4399-97b0-738154aede78"""
"""YKG-1""","""Central Nervous System""","""b1b2e92b-f3ad-4e52-a475-e6316c7ccc76"""
"""MZ2-MEL""","""Skin""","""13040401-a822-4bdd-8b45-95a642726a7c"""
"""NCI-H1437""","""Lung""","""ebc90d4b-3c67-4913-9355-983463cff4d9"""
"""MKN7""","""Stomach""","""6600afd4-0022-4fc6-9105-530f221a9b2d"""
"""G-MEL""","""Skin""","""d95b6111-af0c-4b01-9545-a7f2a1524d96"""
"""MEG-01""","""Haematopoietic and Lymphoid""","""15932ef6-165e-4ea1-bae9-a3f0e5cfd197"""
"""SW48""","""Large Intestine""","""ef161a58-fafa-411e-98b7-7be0334e634b"""
"""RCC-FG2""","""Kidney""","""aebcb5bf-d263-4a95-97f3-79fd6cf1e7e2"""
"""NALM-6""","""Haematopoietic and Lymphoid""","""b63ef7a8-f59c-46be-92b8-cc026705f3af"""
"""REH""","""Haematopoietic and Lymphoid""","""397fe2ff-a32c-4c69-bb98-d31117e7afee"""
"""MG-63""","""Bone""","""8a7f4506-1323-4b48-89ec-2f2bd140f466"""
"""M059J""","""Central Nervous System""","""760f735a-30f3-4836-befc-ccc06e4feae9"""
"""KS-1""","""Central Nervous System""","""f4d6ea0b-308a-4406-ba3b-16f321140e4b"""
"""EW-22""","""Bone""","""43cbce44-8d92-4364-9d87-d04047d84b13"""
"""LS1034""","""Large Intestine""","""0ab363d3-587e-4291-9cfb-f2b488e308d9"""
"""YMB-1-E""","""Breast""","""1ffbe163-8aaa-46b1-9438-7855229c1f78"""
"""UACC-893""","""Breast""","""1e616bed-1d8d-4192-80ed-9d3aa63f4079"""
"""KATOIII""","""Stomach""","""b3a7e82d-66b9-498b-8dbb-0664d30074cf"""
"""NCI-H2595""","""Lung""","""d1455bd2-1769-4c22-ae15-fae4677d7292"""
"""GAK""","""Skin""","""b494855c-3611-4d6e-b29e-5cec6084ba55"""
"""AMO-1""","""Haematopoietic and Lymphoid""","""8794a690-3d1a-4b18-ad36-2090b54a6965"""
"""NB17""","""Peripheral Nervous System""","""716fca4b-3371-4c38-8c78-3988b469e021"""
"""T-T""","""Esophagus""","""084e0593-3165-4401-b20f-dfcba42a6364"""
"""SK-GT-4""","""Esophagus""","""1ccbf26a-a634-45ac-9605-06a72271b5a8"""
"""HARA""","""Lung""","""e4ffa7f9-1d80-4f6e-a53f-81fd29f20be3"""
"""LU-134-A""","""Lung""","""4fd8ae90-16ad-4f7b-962d-68196a6fd24b"""
"""CAL-72""","""Bone""","""dd13ee9e-72e8-424f-8993-ea617c6396a7"""
"""TE-15""","""Esophagus""","""9f4af47a-1093-4bca-b642-eaaef514c5c6"""
"""PEO1""","""Ovary""","""ecc3e0ba-e437-4449-be4d-7e0208a11c79"""
"""NY""","""Bone""","""59124a65-58c1-495e-b1fe-467acba0fb20"""
"""Mewo""","""Skin""","""bd424604-9b71-4d0d-88c1-26827ad1eebf"""
"""MPP-89""","""Lung""","""2dcc1108-447e-4978-809c-56ecc66168ce"""
"""T84""","""Large Intestine""","""d62ae439-ac5e-4fac-bf62-d60ac37d79a7"""
"""EFO-21""","""Ovary""","""f51627a4-5359-4701-b6c5-404a7cf699fd"""
"""KELLY""","""Peripheral Nervous System""","""494488f8-0290-4397-9c50-08a2c3bf3ad1"""
"""DND-41""","""Haematopoietic and Lymphoid""","""adbd5567-fba0-4de0-bab3-7a2a2dd6a671"""
"""DOK""","""Head and Neck""","""d0bdb9ec-7005-40d5-bcc1-a0a4b6d0b733"""
"""CGTH-W-1""","""Thyroid""","""9e858719-a71a-49b7-bb3d-6680f7c86c91"""
"""MDA-MB-157""","""Breast""","""4c977880-7baa-4dc5-9827-ef8fb367fcf5"""
"""RPMI-6666""","""Haematopoietic and Lymphoid""","""5a88deae-df46-4f38-8046-ee8bfe091c1d"""
"""OE33""","""Esophagus""","""d4dbbc28-e48f-4198-9e6b-4b9add579ed5"""
"""Saos-2""","""Bone""","""59ab6848-d24d-4108-b3df-1d2aef1c2c0a"""
"""HCC-78""","""Lung""","""fe95cef1-d76e-43a6-b428-22ba866f9097"""
"""ME-1""","""Haematopoietic and Lymphoid""","""e340391d-8bec-4870-a5ac-35b742de2437"""
"""EB2""","""Haematopoietic and Lymphoid""","""607202c8-1a2f-4bb8-a5b3-e8cc357fa22d"""
"""CaR-1""","""Large Intestine""","""bfe77648-3c04-4f43-8355-bce73e68e393"""
"""EB-3""","""Haematopoietic and Lymphoid""","""c849c19b-b33b-4eb3-bb92-92cc83ad9435"""
"""769-P""","""Kidney""","""596fb975-d022-41c9-b300-c6a364a140e7"""
"""MOG-G-CCM""","""Central Nervous System""","""dfe67f4b-3dac-4bbd-853f-0656022c4fa9"""
"""LS-123""","""Large Intestine""","""01a07214-7672-469b-854c-0d28326bfcf8"""
"""A673""","""Bone""","""4212d749-cd9f-4e2f-9ffa-bfb788b58c60"""
"""CAL-54""","""Kidney""","""fe9ba7da-76ca-4165-9cec-e41eef08d9b9"""
"""NCCIT""","""Testis""","""07bda77d-89b4-4fda-b5e0-0ca9c21fa8cf"""
"""CAMA-1""","""Breast""","""122c0c24-baae-4c82-9162-2ff1ccc8d6b9"""
"""OCUM-1""","""Stomach""","""a7cfb40a-da26-4132-b702-7674fe9c08b5"""
"""Ramos-2G6-4C10""","""Haematopoietic and Lymphoid""","""137fb5c3-94eb-4d67-b5ac-8a7e8272dd23"""
"""NCI-H2029""","""Lung""","""32e98084-e02b-423f-99f9-acbc28febfba"""
"""ES7""","""Bone""","""f82cd8c5-c5b3-4444-bbc5-925f86f5cf13"""
"""NCI-H929""","""Haematopoietic and Lymphoid""","""5e6e32cc-77ba-45f5-a4c3-40b7616512cc"""
"""DOV13""","""Ovary""","""a178637d-7068-4dd0-a955-2074c02fd823"""
"""SNU-C1""","""Large Intestine""","""fd4d896a-c246-43fd-9ad5-d21d10479ab5"""
"""KYAE-1""","""Esophagus""","""7d0c1768-e338-468a-ad8d-c3b38d03bd5d"""
"""SJSA-1""","""Bone""","""d1a5ef91-50cd-419d-a6f4-cb31e2fe04c6"""
"""COLO-320-HSR""","""Large Intestine""","""af54780e-06cb-4b02-996a-71f6c3cbda4b"""
"""NCI-H1299""","""Lung""","""11e6bf9f-f372-4f3d-8dcd-f76c415b8a7e"""
"""LAN-6""","""Peripheral Nervous System""","""8f2fadb5-1c6d-4471-84b6-c7d913db9ceb"""
"""KINGS-1""","""Central Nervous System""","""ff9d15cc-b172-4f31-8147-42b6b182506b"""
"""KMRC-1""","""Kidney""","""ed11b5db-1974-4e7d-8e09-8466dca0a02b"""
"""Hs-578-T""","""Breast""","""9c83f173-a273-47a7-8835-1ff3a4b6d8eb"""
"""JHH-7""","""Liver""","""4c0307ef-a5a5-4893-a586-2b3fcee5c459"""
"""ACHN""","""Kidney""","""9c9ac78b-0c73-4ac9-8765-687043e32bd6"""
"""L-1236""","""Haematopoietic and Lymphoid""","""79c98206-236c-4637-bd24-cb21ad743905"""
"""NCI-H358""","""Lung""","""dba201bf-9bb7-4fde-b530-3188dbf9b135"""
"""OPM-2""","""Haematopoietic and Lymphoid""","""a865d857-0ec6-435a-966b-257cf0aa6355"""
"""SN12C""","""Kidney""","""6f7e721e-125b-49ec-afba-bad64399b3c5"""
"""MOLT-4""","""Haematopoietic and Lymphoid""","""05f36f8d-b386-445e-ae60-b801bdca4add"""
"""ME-180""","""Cervix""","""62cb0a0e-7fdf-4e5e-93f7-0e2350af4b5a"""
"""SW837""","""Large Intestine""","""0921d405-b977-4cb7-9317-68c91427bf61"""
"""TE-8""","""Esophagus""","""3cb0960a-b97e-4417-9cf4-d6bafa9a5465"""
"""LB831-BLC""","""Bladder""","""8afba2f4-123f-4503-b733-5de4395b30c0"""
"""ES6""","""Bone""","""5c4e0bfc-98a6-4ac2-8708-293c2c324521"""
"""HCC70""","""Breast""","""16b52eb1-6514-4dc5-af9f-143b48091b12"""
"""CHL-1""","""Skin""","""5dcfe0f1-8906-402e-ad4d-19c71de55337"""
"""COLO-679""","""Skin""","""bfa104b3-1a47-4e6f-b346-047cd4953951"""
"""KP-N-YS""","""Peripheral Nervous System""","""ae3a8f48-42a1-4c0d-b833-59e9192e6035"""
"""KARPAS-620""","""Haematopoietic and Lymphoid""","""90426300-c230-4de3-97d2-5cd0ee5c61b9"""
"""NB10""","""Peripheral Nervous System""","""29233fb3-b3ce-454e-9937-1167c6522b4e"""
"""SW684""","""Soft Tissue""","""11d25912-19bb-4361-8594-ab38e61d9bb8"""
"""NCI-H1666""","""Lung""","""1c52cca6-80be-48a6-b73d-7783dd935acb"""
"""HT-1376""","""Bladder""","""b478f5b3-9a90-4bd5-9c98-a735336d307f"""
"""HMV-II""","""Skin""","""cfedeb04-9564-4803-a89b-b301c3debd3d"""
"""MDA-MB-231""","""Breast""","""89b1c5fe-2090-449e-a513-768fa1b452e0"""
"""NCI-H2818""","""Lung""","""098acb36-c3ee-4ef1-8074-441287550aab"""
"""PC-3_[JPC-3]""","""Lung""","""42ebe61c-06f8-4719-a654-0037aa6e151f"""
"""QGP-1""","""Pancreas""","""0c0e68b2-e6e2-429e-a070-737d71eeaf61"""
"""YH-13""","""Central Nervous System""","""76fe0d15-a0b0-49a0-b0b6-e0589ceed0ca"""
"""201T""","""Lung""","""e59536b9-214c-4f4d-92e3-bb7da9d71a93"""
"""CAL-62""","""Thyroid""","""989de6f3-7ffd-4f99-a571-12e4108349dc"""
"""VMRC-RCZ""","""Kidney""","""80acf6e6-cf68-4e0f-a8db-e5921f8e5583"""
"""WSU-DLCL2""","""Haematopoietic and Lymphoid""","""cdab1ef4-b83c-4e41-b69c-779083d4b9d7"""
"""MRK-nu-1""","""Breast""","""6ecf137e-fb6a-430a-8eb6-4a3632d74cb9"""
"""HOS""","""Bone""","""94787107-b5bb-4064-904a-43c0b50a74b7"""
"""NOMO-1""","""Haematopoietic and Lymphoid""","""740ddad8-6dc8-40eb-8f44-9faf64b70e72"""
"""IHH-4""","""Thyroid""","""e8a0230f-440d-4b8a-9c8d-4ee9db566e76"""
"""NCI-H748""","""Lung""","""1ee87776-0b52-4663-a2eb-2a2470913f2f"""
"""HCC-33""","""Lung""","""44094d7b-95aa-4de9-b79e-57a642a5a10e"""
"""CRO-AP2""","""Haematopoietic and Lymphoid""","""726ae8c2-a7d4-433f-b20c-eaabfea20a60"""
"""NCI-H1993""","""Lung""","""95819466-48eb-414a-b65c-4571653ff11c"""
"""GI-1""","""Central Nervous System""","""d2b343a3-2351-4e61-a9e1-8cfb6b2840c3"""
"""IGR-37""","""Skin""","""10ebd42c-d3bd-4931-aead-96bc995bd2a9"""
"""KYSE-450""","""Esophagus""","""ce21efa4-7087-4826-bc1c-047a91524234"""
"""KARPAS-299""","""Haematopoietic and Lymphoid""","""f43002d7-a78e-4604-9d55-82526be52a99"""
"""HCT-116""","""Large Intestine""","""4112c3e0-0bfe-4e9c-9964-d00ea8166a84"""
"""UM-UC-3""","""Bladder""","""1206cf6b-a122-47a2-9d4b-191261bf095f"""
"""NCI-H1755""","""Lung""","""5b8fe6a8-93f2-4910-9674-a720a53591fa"""
"""K5""","""Thyroid""","""0237b302-2e0a-419a-a649-8df21c7839db"""
"""GCIY""","""Stomach""","""7dc8385b-aff8-4236-a807-4c56aed37366"""
"""LS-180""","""Large Intestine""","""61340173-367e-4775-a6dc-883ea1284843"""
"""JHH-2""","""Liver""","""36575878-21b2-498d-b7ae-57560236e151"""
"""SCC-9""","""Head and Neck""","""aa745922-e673-4713-b5c6-caa19242a4b7"""
"""DMS-114""","""Lung""","""60150225-ed66-44fc-bc7c-b3d63bb50b12"""
"""CS1""","""Bone""","""b41c1116-b39f-467c-95b1-f9662696cc43"""
"""H4""","""Central Nervous System""","""0d3a3cd7-4ec0-415a-a3c7-0cd32a17d3d2"""
"""MDA-MB-436""","""Breast""","""9c07b73b-855c-4b71-a22a-c18ae02e0e50"""
"""NCI-H441""","""Lung""","""e3557da9-34b6-453c-a645-3084477558dc"""
"""HO-1-u-1""","""Head and Neck""","""dd441219-0e0a-4072-a681-2c912feee571"""
"""LOXIMVI""","""Skin""","""31e1dd2c-6103-4fe0-b170-c79f42d34ddd"""
"""SK-UT-1""","""Soft Tissue""","""34018c35-3c4e-41dc-a2a4-bfa9d323bf64"""
"""SK-N-FI""","""Peripheral Nervous System""","""d4482bd3-e8c4-4687-801a-d54ae0dc780b"""
"""MLMA""","""Haematopoietic and Lymphoid""","""6e4189dd-c99d-49a9-b13c-67f0f58001be"""
"""NCI-H522""","""Lung""","""c12ad12a-2d57-483c-a86c-90c3d69c313a"""
"""EW-7""","""Bone""","""21ef2539-1f2e-4ab3-96cd-de034be20e96"""
"""NCI-H146""","""Lung""","""5232cc3c-c109-4eda-a57b-baae0271cb64"""
"""EW-12""","""Bone""","""f9d17592-ad26-41ed-8fe3-68e7b09ee80e"""
"""JHU-022""","""Head and Neck""","""ab516774-cb39-4330-9f66-10547346793c"""
"""ES1""","""Bone""","""7ac8b3bd-2563-4fa3-abae-74bcdae888f7"""
"""NB7""","""Peripheral Nervous System""","""a647053b-ab58-4288-a49c-25ba3d2a5196"""
"""ESS-1""","""Soft Tissue""","""e9b14065-7ec8-4b29-b23a-0ba55a5a0c1f"""
"""NCI-H1703""","""Lung""","""dfdf741e-c199-4732-acff-3392bb0a5361"""
"""H-EMC-SS""","""Bone""","""df4e1079-af28-40e4-a33d-a72f0d1c5734"""
"""DoTc2-4510""","""Cervix""","""a55ec533-5995-4d27-8544-7216ffec6de0"""
"""SW1417""","""Large Intestine""","""db9e1d1d-cc7f-4e78-9df5-0c7cad627f30"""
"""MKN45""","""Stomach""","""5a956ae5-a4de-4c29-bf49-6642a7360c89"""
"""NCI-H1105""","""Lung""","""9ff86d62-61c0-4534-b963-b6e359fecce3"""
"""SU-DHL-6""","""Haematopoietic and Lymphoid""","""48cab58e-48d3-449f-95f9-e827759b95d7"""
"""TE-9""","""Esophagus""","""ad684837-0a6a-49e6-8f6b-af7be354dc42"""
"""MHH-CALL-4""","""Haematopoietic and Lymphoid""","""09c7f08b-d4e0-4da1-b3d1-234f14aa144b"""
"""NCI-H2452""","""Lung""","""d99a39eb-d71e-484d-9804-d1c2597878ca"""
"""NCI-H2342""","""Lung""","""d19a57fd-5ae2-442b-8c3a-0fb4e89baf24"""
"""MFE-280""","""Endometrium""","""3086caa3-4980-4292-b373-ae092d8145a1"""
"""SK-MM-2""","""Haematopoietic and Lymphoid""","""76fee6de-f218-4b05-a496-efc2daf7d7cb"""
"""Hs-633T""","""Soft Tissue""","""e2a0a2ca-d65a-4c96-988e-688e5c80a327"""
"""D-263MG""","""Central Nervous System""","""ad511b26-de4f-4feb-8b2d-f7fca75c8c18"""
"""DU-145""","""Prostate""","""bc2949c4-c736-447a-a71a-b4d1760e1386"""
"""NCI-H1792""","""Lung""","""de646895-31c3-4da1-96c9-3c3a8a2c424e"""
"""SK-LMS-1""","""Soft Tissue""","""7a920ad0-0547-4f3f-be9b-e3d2c296aeff"""
"""SKN""","""Soft Tissue""","""0458e38c-c1b7-4f75-b634-c5bb80b2af9f"""
"""BFTC-905""","""Bladder""","""65dfa380-2b41-4fca-be8d-89172b47d656"""
"""IST-MEL1""","""Skin""","""c809ce92-d471-41f2-9a25-659046128005"""
"""NCI-H2461""","""Lung""","""62fb5ec9-324e-4997-b8c9-e4b0f363c05b"""
"""HO-1-N-1""","""Head and Neck""","""741f7763-6926-4ca7-b2d3-ed4cb2e736e7"""
"""FU97""","""Stomach""","""478f2720-1069-48a6-a6f7-b47644c0a1fe"""
"""IST-MES1""","""Lung""","""93b3a5e6-4af4-4ce1-87e2-5030fb6fa7a5"""
"""D-283MED""","""Central Nervous System""","""af6f5f4c-6a45-4282-83cc-d24f5426d56f"""
"""KYSE-70""","""Esophagus""","""da0718fb-1b4e-45b8-8e05-cabf8a431e93"""
"""KARPAS-422""","""Haematopoietic and Lymphoid""","""ad364eb5-c61d-4eb3-a913-3eecbad87610"""
"""RO82-W-1""","""Thyroid""","""d7911be6-fc27-42c7-a71d-bd6ce76ef246"""
"""HDLM-2""","""Haematopoietic and Lymphoid""","""eea9ce66-b430-46df-8435-6b35ca04ddcd"""
"""NCI-H1651""","""Lung""","""bd836a3f-bdc1-40ae-b783-17e7d91b83a0"""
"""TE-441-T""","""Soft Tissue""","""3539a035-87f5-4592-8650-755a82b2da24"""
"""IA-LM""","""Lung""","""d0e2e3b9-10bb-47ee-b585-d1721caca41f"""
"""8305C""","""Thyroid""","""fcd23719-1bfb-410c-b148-88527ac8e59f"""
"""EFM-19""","""Breast""","""9ca1ca35-eba4-4d55-b46e-a52281e1d081"""
"""EW-3""","""Bone""","""89f7d0f9-a779-4b2a-8f81-2d6f1a62af9a"""
"""CHP-126""","""Peripheral Nervous System""","""64565d20-93ae-4cd4-bb28-9f9b4ee9c034"""
"""HCC38""","""Breast""","""b78ffe03-91c6-42a0-8ebc-e6605e311ff6"""
"""HCC1395""","""Breast""","""2b498932-8300-4f91-ab4b-d3ba8ac48f4b"""
"""NCI-H2731""","""Lung""","""f7798703-d8a7-487c-a02d-88aa4f71e3fd"""
"""SW1463""","""Large Intestine""","""6b0685d0-805a-4462-87c0-9f972bb4d60a"""
"""TGBC1TKB""","""Biliary Tract""","""fe1d13f1-b7ec-41a9-9a32-96f2da00e09d"""
"""NCI-H64""","""Lung""","""7dc37ff2-fbb8-4ee9-8a99-4315f71eb3aa"""
"""NCI-H2066""","""Lung""","""a0c59524-0206-45b2-b269-f058c6a82066"""
"""LU-165""","""Lung""","""e8004590-e3c5-4ffe-9e2c-174a8463e69c"""
"""SHP-77""","""Lung""","""306a2cda-2466-4098-a680-a9143e539624"""
"""Mo-T""","""Haematopoietic and Lymphoid""","""cd901664-775b-4cf0-a9f8-88faca658e25"""
"""G-292-Clone-A141B1""","""Bone""","""a3b1fabf-503b-40ef-9844-c1c3bef309de"""
"""COR-L88""","""Lung""","""91289a56-a067-4b39-a429-332831ec7f36"""
"""U-266""","""Haematopoietic and Lymphoid""","""9b2a8379-0163-4380-9501-d3f02d3aa2c1"""
"""LNZTA3WT4""","""Central Nervous System""","""dda54eac-3a59-4955-8dba-3b00b308593d"""
"""no-10""","""Central Nervous System""","""21fc4415-d4c9-45c9-8459-9727e06a5a9c"""
"""SW948""","""Large Intestine""","""2aa0df51-0241-4216-b476-586238aca3d0"""
"""PCI-30""","""Head and Neck""","""46d9bf91-76a9-4794-b75e-246fbfb2b920"""
"""MDA-MB-330""","""Breast""","""45398ea7-2a1d-4e83-bfe4-5f469375283b"""
"""ECC12""","""Stomach""","""0cbd7c23-50d6-4761-aa02-1670cc6aba3c"""
"""NK-92MI""","""Haematopoietic and Lymphoid""","""48c01851-117e-4348-a8c4-a0607c378dd8"""
"""NCI-H647""","""Lung""","""e7a347be-c099-412a-b5d7-e294dcf73232"""
"""HLE""","""Liver""","""89f17b80-6f9a-4be1-83cb-d6fce211c9b7"""
"""Caov-3""","""Ovary""","""57b963ec-fb06-45ad-b72d-d6a672386de9"""
"""ECC10""","""Stomach""","""40c3b80b-a8d8-49fa-83f8-0266068d443c"""
"""NCI-H69""","""Lung""","""248dd9bd-7775-44a0-80fd-eedfdcf00bb6"""
"""NCI-H2795""","""Lung""","""3551f25d-6fb6-4d4f-9fa3-579439e6ac22"""
"""BPH-1""","""Prostate""","""c3862fc7-4893-4e61-b8bc-34f64575fae3"""
"""HSC-3""","""Head and Neck""","""9d34cbbf-7f01-4459-bcdd-03b728454522"""
"""RVH-421""","""Skin""","""ddf8ccd8-3536-4a61-8a46-9c98eda00a5b"""
"""NB12""","""Peripheral Nervous System""","""ec71ec86-5411-4c66-965b-c1d4b4740a91"""
"""KARPAS-1106P""","""Haematopoietic and Lymphoid""","""818ad0df-4fe8-4119-98ec-1005533ee8c5"""
"""A431""","""Skin""","""421b7abd-fdb0-4381-b8cb-36f39a83f7d4"""
"""Detroit562""","""Head and Neck""","""5830a387-fcd3-4448-9ae2-5301d9a9b779"""
"""P12-ICHIKAWA""","""Haematopoietic and Lymphoid""","""9892a612-fc69-46fd-a238-aad130a97da4"""
"""DOHH-2""","""Haematopoietic and Lymphoid""","""45bffbb0-4ae3-4529-9b08-d6016c8c2ceb"""
"""D-245MG""","""Central Nervous System""","""bab5e754-835c-46cc-bf01-c4461f4501bd"""
"""SK-GT-2""","""Stomach""","""b2711e73-9fcc-4a15-a693-76f5ee6d60ca"""
"""ETK-1""","""Biliary Tract""","""9e7cc1c0-b63c-4f12-ba5e-357ceb8cc969"""
"""LP-1""","""Haematopoietic and Lymphoid""","""81df46f8-bbb5-49be-ad97-aa9f04abf9c4"""
"""BT-549""","""Breast""","""68bf4c1e-b685-4fac-ad1c-ffc6e6032303"""
"""PCI-6A""","""Head and Neck""","""384f7405-0142-4ac4-a3ec-a78fd5c67fb4"""
"""no-11""","""Central Nervous System""","""64dd0869-9121-4583-8514-e709c11c7cec"""
"""D-566MG""","""Central Nervous System""","""ea0663d0-a73c-4b93-aeec-afdb0402fe5b"""
"""RCC-JF""","""Kidney""","""270c433b-d790-4325-b865-b166154546b8"""
"""NCI-H2172""","""Lung""","""8f08fd0a-07f3-47b3-8d8a-8c7a0a7e6276"""
"""OCI-LY7""","""Haematopoietic and Lymphoid""","""96397dca-5a46-424b-a0ad-1bf991d9e9cf"""
"""MOLM-16""","""Haematopoietic and Lymphoid""","""bf74d875-2bbc-44d2-aa67-f097b0edbc51"""
"""CP66-MEL""","""Skin""","""27c5436a-0f5a-4884-8ae9-6c822e7e1ab5"""
"""U031""","""Kidney""","""dce61fba-78be-464d-8973-1751dea53aec"""
"""PCI-4B""","""Head and Neck""","""54cf3d3c-6d43-447f-8a7a-68188def5259"""
"""NCI-H2081""","""Lung""","""3e9f3164-0452-430a-bf08-30293d280bfc"""
"""PL-21""","""Haematopoietic and Lymphoid""","""c43e5a2f-ab73-40e5-b7d7-a554c1ba6b14"""
"""SU-DHL-4""","""Haematopoietic and Lymphoid""","""1b16aba3-6594-4655-a542-b027c760afc1"""
"""SF126""","""Central Nervous System""","""ffb6e028-fb41-47c5-97a6-90a9adc55abd"""
"""Hs-683""","""Central Nervous System""","""cef45e7d-88bd-4af9-9379-209797d8ccbc"""
"""SW954""","""Vulva""","""cc702bdd-5c68-4e4c-8cd2-7a826ce764cb"""
"""OVCA433""","""Ovary""","""25af16fb-41f2-4522-925b-ac0c7d098dfa"""
"""NCI-H508""","""Large Intestine""","""c0a5bc45-1a87-4df1-99dc-e77f20066af6"""
"""NCI-H2804""","""Lung""","""1c2d4e5e-9538-41db-906c-9a47aa6d8c72"""
"""OCI-LY-19""","""Haematopoietic and Lymphoid""","""195ad919-f7fb-47e1-b381-3887a5588713"""
