DrugName,DrugUID,pathway,HasAssociationWithGDSC1
"""GSK429286A""","""f85caff9-c5ed-431f-919a-947f56b3703b""","""Cytoskeleton""",true
"""AX15836""","""cbf66512-7c37-4475-a87a-8eabd3e8ad37""","""ERK MAPK signaling""",false
"""CZC24832""","""db173aad-f9c6-4902-a577-1f28e72ae2e9""","""PI3K/MTOR signaling""",false
"""LTT462""","""37a8f415-d906-4007-b21c-b084986c56eb""","""ERK MAPK signaling""",false
"""EPZ020411""","""f03e08a0-6209-4823-baae-0a985fa8f8f7""","""Chromatin histone methylation""",false
"""KH-CB19""","""fc94e338-8f40-4291-b9de-c28d9e310f65""","""Other, kinases""",false
"""OF-1""","""a4dd6c4c-38a1-4553-a97f-8a774d58b0f1""","""Chromatin histone acetylation""",false
"""WZ4003""","""419cefe4-cc47-4efb-a4cd-5855f5984171""","""Other, kinases""",false
"""GSK343""","""4475cb37-7c51-4700-9bf7-99a2d5fa48c7""","""Chromatin histone methylation""",false
"""QS11""","""55333c8f-2b3e-4b33-86f2-7ec90df3b986""","""Other""",true
"""AZD1152-HQPA""","""bbf0e9f9-7b7f-4d14-b559-3efd53a15b2f""","""Mitosis""",false
"""Topotecan""","""ad5b2e33-38a4-45ef-848a-f7fe9466db5e""","""DNA replication""",false
"""VE-822""","""e0e883b3-86a1-4c9a-a74d-a60130238c8a""","""Genome integrity""",false
"""Filgotinib""","""b92989ff-0d5d-40d4-a6eb-289e2f1c97d0""","""Other, kinases""",false
"""IC-87114""","""ccdca075-cf76-4523-bcb8-c5b0df982f37""","""PI3K/MTOR signaling""",true
"""JNJ38877605""","""5f148cfc-d997-4899-9e2c-3e6e517feaa8""","""RTK signaling""",true
"""BDP-00009066""","""e4bfdb68-68ad-4096-bc24-fb9b902ce3d3""","""Cytoskeleton""",false
"""AZD1208""","""5e1ecdb1-e2c3-4eac-8940-02fe9c1c2411""","""Other, kinases""",true
"""TAK-715""","""934efa87-4095-44bd-8977-b5fccf378dfb""","""JNK and p38 signaling""",true
"""T0901317""","""d8e6a00d-61d4-4d00-a65e-0e173252371c""","""Other""",true
"""BIX02189""","""736e474a-d8f7-4530-85a3-ca1466e78dc1""","""ERK MAPK signaling""",true
"""OSI-930""","""7e979e31-ae95-4084-9d91-ce9cfc7db893""","""RTK signaling""",true
"""XMD11-85h""","""4eba6397-ba48-49a6-8446-0b7d06a67b4e""","""Other, kinases""",true
"""JAK1_3715""","""9ca2588e-a85c-4e82-a5b1-f10c91273cff""","""Other, kinases""",true
"""XMD13-2""","""b6530716-ad17-446d-aa03-3e9aee450686""","""Apoptosis regulation""",true
"""XMD8-92""","""502a7107-f5f8-4893-9ceb-848dff78a86b""","""ERK MAPK signaling""",true
"""PHA-665752""","""24b28b75-7b9f-475c-b2c6-9a8ebda49c02""","""RTK signaling""",true
"""GSK2830371A""","""11471cda-55db-43c1-9bc4-5a0764e5de80""","""Other""",false
"""GSK1070916""","""7fbb57c9-bd5e-4e00-b952-0510b8dd5e8b""","""Mitosis""",true
"""JNK-9L""","""67a870aa-4f99-44cb-a9b5-e67ff8169f72""","""JNK and p38 signaling""",true
"""KIN001-266""","""b3a38032-6adc-4fc9-b9ba-be487b70fcc5""","""ERK MAPK signaling""",true
"""Genentech Cpd 10""","""33e71ed3-0809-414f-a975-7c41cf4ee969""","""Mitosis""",true
"""JW-7-24-1""","""0b26047e-9e04-4bca-856f-064fe8e0fadb""","""Other, kinases""",true
"""Tofacitinib""","""35b7b5e1-28fa-48c5-b495-a9df75fe88d8""","""Other, kinases""",false
"""Y-39983""","""1d6025e4-fe84-4b01-8995-c00c43d4e6a2""","""Cytoskeleton""",true
"""NSC617145""","""a06f9c7a-a0f0-404b-b49b-40008ec9905c""","""Genome integrity""",false
"""CPI-637""","""9262548f-4a22-4cd4-888e-72f0d9673546""","""Chromatin histone methylation""",false
"""BMS-345541""","""60802ac5-2b31-44d2-96f8-a2ac1e038e41""","""Other""",true
"""CDK12_8969""","""cb1c784a-17c3-46f7-b7c9-bb287e7bbba6""","""Cell cycle""",false
"""SZL-P1-41""","""fdda6c6b-1ada-4d02-8eaa-b7a58257e9de""","""Protein stability and degradation""",false
"""NSC-624206""","""f04e80b5-48f6-4cc0-8a54-0c5bcfe004dd""","""Protein stability and degradation""",false
"""Verteporfin""","""a9edb87f-89c2-49d2-9328-7b440bc4af83""","""Other""",false
"""LFM-A13""","""970aae98-ccf5-4e11-905f-53bc5860d3b8""","""Other, kinases""",true
"""PF-4708671""","""0328dbec-a254-4019-9ba6-a7b8134c317b""","""PI3K/MTOR signaling""",true
"""IRAK1-4-Inhibitor-I""","""490709b0-69f6-487d-a8cb-7e6d7964153d""","""Other, kinases""",false
"""FMK""","""ab2624ab-1686-4447-8bf8-d9de38661093""","""Other, kinases""",true
"""NG-25""","""fe026780-9670-4164-8717-dbb126b37ab6""","""Other, kinases""",true
"""ZG-10""","""f404ef27-1438-460a-9631-9a6a43560c6b""","""JNK and p38 signaling""",true
"""QL-XI-92""","""3c797278-ad73-4045-9aee-bcd5945a3a93""","""Cytoskeleton""",true
"""SF1670""","""0903f68d-7ea9-41d2-9a58-13c42d4eff6f""","""PI3K/MTOR signaling""",false
"""OTX015""","""102bd4e9-97b5-4a57-9887-ead072240ac3""","""Chromatin other""",false
"""GSK923295""","""3760122d-a1e2-4a28-8951-9250ab82c6c9""","""Cytoskeleton""",true
"""QL-XII-47""","""df0a471d-86da-4541-a72b-1afbb6d605d0""","""Other, kinases""",true
"""5-azacytidine""","""9ecf6808-35e9-41f7-8a07-b80d09e8db92""","""Other""",false
"""SU11274""","""247aa562-cdc9-4c62-9c36-4155656a2fed""","""RTK signaling""",true
"""CMK""","""b365610b-f5b3-41c1-a778-037e2021b53f""","""Other, kinases""",true
"""PCI-34051""","""ba376117-b676-4433-9a37-b71986331632""","""Chromatin histone acetylation""",false
"""CB-839""","""e28221de-e143-4921-9641-6ca5364bda59""","""Other""",false
"""Salubrinal""","""d08aac4f-51d0-4b80-9162-74b7394d5f67""","""Other""",true
"""NSC635973""","""6bd2a781-a457-43cd-a0e4-67b62e24a453""","""ERK MAPK signaling""",false
"""Nazartinib""","""5cefc688-cfad-4237-8868-51fbefd8ebd4""","""EGFR signaling""",false
"""UNC0379""","""10604d67-029f-4594-8c0e-4f83e448d3db""","""Chromatin histone methylation""",false
"""Niraparib""","""3b25e522-a32c-4b81-9bfe-187cc469d096""","""Genome integrity""",false
"""Quercetin""","""2d5c07c9-adcf-42b6-abe6-a36e2762c8b0""","""PI3K/MTOR signaling""",false
"""UNC1999""","""87bd2993-0a2b-4a47-967c-16298781aeb8""","""Chromatin histone methylation""",false
"""BAY-87-2243""","""9b99719a-1d7a-4911-89e2-5730ffea1e8c""","""Other""",false
"""AZ960""","""b766f749-062e-4ea2-9724-792aa2fafb2a""","""Other, kinases""",false
"""Glipizide""","""5a324007-c5d9-4d8a-8411-88fb8247c3b5""","""Other""",true
"""Splitomycin""","""47f2b4b2-1364-4c34-854f-574c2bc3213f""","""Chromatin histone acetylation""",true
"""LY2109761""","""df25db9b-335d-459f-b144-69cd9591f70d""","""Other""",false
"""Leflunomide""","""54412b65-44c0-43e0-aac6-6eb6b8b588de""","""DNA replication""",false
"""GSK2606414""","""f332a583-5fb0-42a9-aeb3-1951e93ba8e4""","""Metabolism""",false
"""RI-1""","""0c266f29-bc2a-4ce9-8a6c-7b242fd3058d""","""Genome integrity""",false
"""IWP-2""","""b0a86883-c602-404a-a338-1fde01846561""","""WNT signaling""",false
"""XL413""","""2e0afcc0-7f01-42e8-90e1-1b56148e1641""","""Cell cycle""",false
"""Phenergan""","""54c1ca29-0a54-461b-a3e8-33b12afbe6bf""","""Other""",false
"""Selinexor""","""3be6693e-fb51-4d71-b792-6e481d871dd6""","""Other""",false
"""PF-477736""","""d069de52-a592-40e5-8cfc-a0ca127d8231""","""Other""",false
"""Panzem""","""26572bdc-1ea2-4ac3-9d80-0e67c8fcacca""","""Hormone-related""",false
"""Rabusertib""","""3707ce06-5ed7-4e79-8281-c1a7f072ffc8""","""Cell cycle""",false
"""CCT241533""","""0743f125-4cad-4f3b-9c95-55e4a97cef4f""","""Cell cycle""",false
"""Galunisertib""","""ac3f29d9-9c5a-4db3-bce8-76e3c1913224""","""RTK signaling""",false
